timestamp,ratio_boca,ratio_sonrisa,ratio_curvatura,ratio_cejas,ratio_ojos,ratio_aspecto_ojos,ratio_tension_parpados,ratio_grosor_labios,ratio_compresion_boca,ratio_nariz_boca,ratio_dist_cejas,clase_auto,clase_manual
2025-12-10 22:09:24.086828,0.01856533308610911,1.1647070949585647,-0.01392399981458183,0.1892160401106449,0.08919523274679603,3.054317273543463,-0.04177199944374549,0.1117890389056085,0.45600951767412484,0.27562157124486847,1.1270319368245223,1,0
2025-12-10 22:09:29.814518,0.02654179156855675,1.1573459039044478,-0.0021817218275703002,0.19326735673195447,0.07914423694335375,3.2111792554518765,-0.038180131982480256,0.10928402162115149,0.4197079391651304,0.28240985150753156,1.057043662577932,0,0
2025-12-10 22:09:31.883376,0.01369163779963251,1.153901954175877,-0.01369163779963251,0.20310298554380066,0.08195882890075856,3.2799708872681155,-0.037652003948989404,0.10953310239706009,0.4480976475841672,0.2746399658818706,1.1194908385309261,1,0
2025-12-10 22:09:32.651238,0.013678111675535447,1.1648430986666154,-0.013678111675535447,0.20207278666618742,0.0854194333636999,3.151175682473456,-0.039894492386978384,0.11414689145648184,0.44795670718996317,0.2725513456890099,1.1197316559760493,1,0
2025-12-10 22:09:33.098686,0.018150158019083144,1.151355237592567,-0.013612618514312358,0.1980182491513662,0.0844603608344874,3.166026030533312,-0.03970347066674438,0.10907521145888614,0.45520364730307894,0.278288114670626,1.1101681802210424,1,0
2025-12-10 22:09:33.482610,0.01448013728161948,1.1639338025672696,-0.009158042928367313,0.20004780352166515,0.08055481949993111,3.294347523567676,-0.03777692707951517,0.11028822509890622,0.4498874024219233,0.27690765420255586,1.1062862789210879,1,0
2025-12-10 22:09:33.818292,0.01806831444660626,1.1470875156837566,-0.004517078611651565,0.18920947144945313,0.07758236997853582,3.3356184683102734,-0.037265898546125414,0.10879629776972399,0.4254694827587858,0.27864434886222156,1.0819982722588746,3,0
2025-12-10 22:09:34.214085,0.021808915178174522,1.1649308413298873,0.015266240624722165,0.2043483709654112,0.06600575456912154,3.674532345396674,-0.03271337276726178,0.11374944542008908,0.405856821455656,0.29019241951544456,1.0178760665080548,2,0
2025-12-10 22:09:34.510119,0.026158756756152635,1.1740700008826037,0.008719585585384212,0.20541573128924623,0.06615776424774343,3.673445122353724,-0.03269844594519079,0.11804091445797353,0.40583559237269334,0.2884204981504847,1.0135838467575868,2,0
2025-12-10 22:09:36.214647,0.01824184365766741,1.1574401744203433,-0.004560460914416853,0.1949275890508688,0.08047031989865604,3.2462125148477092,-0.03876391777254325,0.10945106194600446,0.43865850078711455,0.2846159591139566,1.0872659128563484,0,0
2025-12-10 22:09:36.578871,0.018245828561018314,1.1453182292069948,-0.006842185710381868,0.19408156016779377,0.07880431898888707,3.351003353720264,-0.03763202140710027,0.10531620163058518,0.43875432507782186,0.2798695435077703,1.0877808134283664,0,0
2025-12-10 22:09:36.998156,0.018722058217982493,1.1549134060257054,-0.004540766091864998,0.19020168256563608,0.08058044772110824,3.255969757562238,-0.03859651178085248,0.11388708995916197,0.43676410864211146,0.28114036153093397,1.0825704424593339,0,0
2025-12-10 22:09:37.334113,0.01824184365766741,1.1556049550744942,-0.0022802304572084263,0.1931322648997019,0.07583015179052194,3.419655669519371,-0.03648368731533482,0.11438105639176709,0.44351508191457845,0.2846159591139566,1.0787394103895713,0,0
2025-12-10 22:09:37.734538,0.018320888262166143,1.1573459039044478,-0.006870333098312305,0.1897480279095395,0.08237147563266535,3.163665537186156,-0.04007694307348844,0.11466892288145171,0.4363007124170416,0.2810208710139902,1.0876846126357456,0,0
2025-12-10 22:09:38.482616,0.013631576526494627,1.1491138470369058,0.011359647105412188,0.20245015082708107,0.06505616935665863,3.3551735520177335,-0.03180701189515413,0.11934408756888826,0.3690329583640483,0.2988972936812855,0.9015180839450168,3,0
2025-12-10 22:09:39.191885,0.02287314888938348,1.1656189467863731,0.013457380675878403,0.1976973775712841,0.05690075911646619,4.073008195143614,-0.02803620974141334,0.11594356835130748,0.3844720248946517,0.2918860083967872,0.9598025962794928,2,0
2025-12-10 22:09:39.734806,0.027025159718252884,1.1577690549282083,0.01777163555778524,0.20349393823603598,0.055714076116787005,3.56992534734074,-0.027768180559039436,0.11348917539544143,0.36604824087360943,0.30404034223367327,0.827789163572983,2,0
2025-12-10 22:09:40.235660,0.027078448200863,1.1624277029575039,0.015795761450503418,0.20184097731520087,0.05876383082247516,3.4124973733334585,-0.02933498555093492,0.11480099062318926,0.3617504566345818,0.30268657554402467,0.8361985761413733,2,0
2025-12-10 22:09:40.753002,0.02653205497765872,1.1528621602789841,0.03095406414060184,0.20247256241233658,0.053248041563865735,4.280424624677805,-0.02653205497765872,0.110550229073578,0.4113419381323574,0.2930355117261193,0.9596676846282924,2,0
2025-12-10 22:09:41.261248,0.01854078591978247,1.146954513671274,0.038222809364613905,0.22687114316611207,0.047216411568052466,4.789002542667322,-0.023608205784026233,0.11782155763282014,0.4325352341870158,0.2951934875697594,0.9608644386887943,3,0
2025-12-10 22:09:41.748868,0.023301663596517093,1.1490802522350139,0.0274189932410343,0.21377177257671692,0.048097199781677195,4.611659493875402,-0.023991619085905014,0.11673129063745602,0.4001931245178384,0.2967701992409557,0.9294751123867216,3,0
2025-12-10 22:09:42.139107,0.023132954363284136,1.1573754344527332,0.024952100822304018,0.21656273928922107,0.05236982215553981,4.346967438196666,-0.026086287223317836,0.1202757155891444,0.41134550054266567,0.295574269081682,0.9564789673504275,2,0
2025-12-10 22:09:42.554351,0.02293762696886992,1.1756018920840088,0.026990632502256893,0.21649844474850843,0.051927627840583954,4.415368653087192,-0.025866022814662853,0.1178644659828322,0.4028803352139372,0.2913964210955984,0.970297701304068,2,0
2025-12-10 22:09:43.015946,0.02242004212816105,1.1478992996610986,0.01099233002952553,0.19440467739539072,0.06233418371787506,3.815726224085661,-0.03077852408267148,0.11027958310173105,0.4182866847081755,0.283693865882199,0.9912229607664972,3,0
2025-12-10 22:09:43.425832,0.0176127731877548,1.1513307920152667,0.0088063865938774,0.19720400441147318,0.06265734525769816,3.834497432196935,-0.0308223530785709,0.11462963611047014,0.41008837661816994,0.28490605213748516,0.99547232014559,2,0
2025-12-10 22:09:43.898704,0.017857142857142856,1.140175425099138,0.020089285714285716,0.19724457714355767,0.06766627107972746,3.176550339612495,-0.033482142857142856,0.1169696156616725,0.37523908194969374,0.2984109624717659,0.893571143085486,3,0
2025-12-10 22:09:44.395235,0.017610212658194745,1.1666412330443652,0.015408936075920402,0.20570379680521209,0.06456944589431458,3.3234841846752246,-0.03191851044297798,0.1153521491555641,0.3654384330997617,0.2919552380003963,0.8826652477825185,2,0
2025-12-10 22:09:44.891270,0.013207659493646058,1.1481270278376012,0.017610212658194745,0.21227943589910975,0.066730575716059,3.2820831018140506,-0.03301914873411515,0.11198960756074744,0.3830474265097598,0.2919552380003963,0.913410427526224,3,0
2025-12-10 22:09:45.319013,0.013858845832101058,1.1604053984769227,0.01533893149969979,0.21018896135604392,0.06608928595346235,3.3703920055167087,-0.03286913892792812,0.11467177044519056,0.3856894634800234,0.28636389983906085,0.9180060145418671,2,0
2025-12-10 22:09:45.705458,0.013203053955519097,1.1625672023586422,0.013203053955519097,0.20913041532293603,0.06878188489779238,3.223329951985785,-0.034107889385091,0.11097610795753086,0.3784875467248808,0.285370282832892,0.9218740843853409,2,0
2025-12-10 22:09:46.104909,0.00984440815048768,1.1585365853658536,0.013207659493646058,0.2107109687786371,0.06662271857233974,3.4055525552170103,-0.03301914873411515,0.11085778505612001,0.3874246784802844,0.2869698453593528,0.9345968153885013,2,0
2025-12-10 22:09:46.514058,0.02608473768757222,1.1608997558207725,0.015216096984417128,0.20671488049224895,0.04220854764326293,5.52749208370183,-0.020650417335994674,0.117381319594075,0.4130083467198935,0.28774844104481934,0.9868821516949167,2,0
2025-12-10 22:09:47.995848,0.02367951532826878,1.1588155520213548,-0.013931805084376381,0.19136164809404257,0.07835031188333741,3.4007426129106375,-0.03715148022500368,0.10698885509117527,0.44273533708706914,0.2733749745525412,1.0995147530162228,1,1
2025-12-10 22:09:50.982608,0.0635364875162425,1.1329863857368865,-0.05884823492763704,0.18699981636088836,0.05597860625782927,4.510012044212202,-0.026029026987224077,0.0910058634380896,0.572544650703489,0.23903162819101267,1.0319685152142204,1,1
2025-12-10 22:09:51.430490,0.06294275052889559,1.1420070721681337,-0.05605606616635937,0.18721869652524034,0.05388382782968599,4.6077971330128555,-0.024664669113198125,0.09883090226024735,0.5680446381315513,0.23993677432557023,1.0223249560372432,3,1
2025-12-10 22:09:51.766495,0.06299344438632593,1.1364898828203407,-0.05161311643268645,0.18736948176786472,0.05487228916758462,4.475186671249059,-0.025806558216343225,0.0991590741785611,0.5497689935037705,0.24597472578359544,1.0182739617679635,3,1
2025-12-10 22:09:52.130653,0.06303917373835694,1.144535158180524,-0.056141939531665463,0.19038742343567536,0.05554044964503677,4.466085382016907,-0.025825292184566112,0.09898230321921116,0.5587361354248641,0.24116536367658492,1.0316927302533816,1,1
2025-12-10 22:09:52.601045,0.05816023871419476,1.1353646897398875,-0.05352824020415134,0.18779952597052124,0.053054840650453454,4.625959751901592,-0.02453377676023603,0.09830641886730826,0.5535746321418423,0.24167110816038626,1.0175157791530103,3,1
2025-12-10 22:09:53.390814,0.05823743872717701,1.1461856204081768,-0.051517734258656585,0.18777711708294426,0.05328220743828481,4.629137175515235,-0.024638916384574886,0.09897582602918273,0.5516709578111463,0.24256889320157207,1.022190523952371,3,1
2025-12-10 22:09:54.293835,0.04947731984708375,1.131677373239616,-0.04497938167916704,0.18936785201033998,0.05281658964803197,4.691810377695004,-0.024738659923541875,0.09912738215672108,0.5406701293015407,0.2543379437315364,1.0222300508829003,3,1
2025-12-10 22:09:55.027562,0.06823339625739919,1.1456055267208507,-0.04959888716102331,0.18885105462736373,0.05427474737088157,4.342045986463734,-0.025926691015989455,0.10817514325396076,0.526838357470108,0.25914889668394747,0.9622758808669285,3,1
2025-12-10 22:09:55.528877,0.07238297251652115,1.1494206728659786,-0.04489001392432335,0.18390004956543252,0.05770831462242869,4.066591656905431,-0.028056258702702095,0.10325513126074766,0.5161570846362095,0.2695527954323746,0.9453905141164471,1,1
2025-12-10 22:09:56.067175,0.07109205742768927,1.1451010236628074,-0.04878060771743422,0.1807503295569033,0.0562513952104113,4.387738158043316,-0.026607604209509573,0.09797713640647757,0.5516757344922214,0.25114371193297746,1.0129932669562625,1,1
2025-12-10 22:09:56.699917,0.03949762527666822,1.1357298767493864,-0.02398980669599197,0.17841286381147928,0.06458683972966797,3.5023295923188087,-0.031622927008353056,0.10819838327304514,0.4712542737638512,0.27727893688330413,0.9142800831633381,1,1
2025-12-10 22:09:57.472011,0.04036794207310804,1.1339634491928987,-0.03789209430489176,0.18384957296779642,0.054503014065093565,4.46794765050937,-0.025632887323897367,0.10292509405284439,0.5227913645143832,0.2585092561051499,0.9951092645185671,3,1
2025-12-10 22:09:58.328428,0.06756756756756757,1.1387883292803653,-0.009009009009009009,0.19257419706877008,0.06338318834173638,3.660630553770771,-0.03153153153153153,0.11442231644590713,0.5181942512598876,0.296009182118051,0.9297738134670571,3,1
2025-12-10 22:09:58.710979,0.06210212091711623,1.1492280529369758,-0.0022179328898970082,0.19453276475072534,0.04919450534557842,4.600080863501384,-0.02439726178886709,0.11125608209928227,0.5061748540001387,0.29147073765543463,0.9360622785284948,3,1
2025-12-10 22:09:59.158636,0.06332274471281692,1.155116730254641,0.0,0.20234201451799225,0.036647868326810946,6.477068215768864,-0.018046235031702832,0.11315453994435931,0.5287962588855537,0.2983138352383365,0.9672533669732174,1,1
2025-12-10 22:09:59.494428,0.06784638954499869,1.139206089141,-0.0135392241004315,0.19468912609892397,0.04348216612116641,5.47384622093281,-0.02143710482568321,0.10848711658165597,0.5512605747523117,0.2879024254402021,0.9713600457675593,3,1
2025-12-10 22:09:59.784503,0.06819522362896535,1.1442104035537128,-0.004536278798246263,0.2015953731924091,0.04322026979727485,5.374472092161186,-0.021547324291669747,0.10904490608510252,0.5362219255231956,0.2869138961373953,0.9680253148158318,3,1
2025-12-10 22:10:00.052701,0.049831795231542395,1.1401030519936746,0.0,0.2092133087558411,0.04072896547384277,5.678951830237175,-0.020302014410665686,0.11315453994435931,0.515582545560246,0.289264808156107,0.9688828469413054,3,1
2025-12-10 22:10:00.329095,0.05410108811441323,1.1501472751634947,-0.0022464254115354574,0.20877800634274607,0.03845350796567891,6.049360594809297,-0.019094615998051387,0.11716125444878546,0.5179265203680977,0.2918734307977635,0.9734567717134811,1,1
2025-12-10 22:10:00.554757,0.05430702088159942,1.1514692428965483,-0.0022549763042697506,0.21065910279179476,0.03859987909386476,6.055241598051532,-0.019167298586292878,0.11420316448654892,0.5116163072117058,0.28821803139009233,0.97021649375141,1,1
2025-12-10 22:10:00.784981,0.04614114280142964,1.157105691404671,-0.006886822962931863,0.20258662781458064,0.0437436879789451,5.150107142925475,-0.0218082727159509,0.11437849177619994,0.48382348041652634,0.28565267779879566,0.9391813197851571,1,1
2025-12-10 22:10:01.021086,0.05542509855728811,1.1459896680008954,-0.027335490222353355,0.193412477562548,0.05289858021228623,4.358585484180908,-0.026196511463088632,0.1177559866717915,0.5033203712079378,0.28296217017229003,0.946238437203162,3,1
2025-12-10 22:10:01.494494,0.05093667861288579,1.1611682331379556,-0.0341693627779417,0.20529874398801726,0.04484130219120888,5.325945606635216,-0.02164059642602974,0.10748885587380846,0.5244647813758002,0.26917076814917545,0.9916940957904081,1,1
2025-12-10 22:10:01.796619,0.06328797357491593,1.1331895775803476,-0.03607265133540432,0.20652013356466264,0.04004864254952586,6.0104261500650065,-0.019163596021933547,0.106064875872788,0.539773019116886,0.2616698872374365,1.001178550792034,3,1
2025-12-10 22:10:02.021535,0.06397846591324256,1.1428585257373454,-0.047501587452024506,0.20644947533465552,0.04668353215942711,5.234300796345682,-0.022619803548583096,0.10689652557669162,0.5415541891711719,0.2608218294868359,1.0095834356274767,3,1
2025-12-10 22:10:02.251030,0.055380286450333154,1.1509864629049478,-0.052350662302413385,0.19706079428725617,0.05786958301397857,4.283261839620279,-0.027313389027346115,0.10921255609732057,0.5183350782222343,0.2587836766375425,1.0178793715953591,1,1
2025-12-10 22:10:02.545160,0.055040863485459425,1.1363364519224135,-0.06334063552195364,0.19046674288471238,0.06477856324553845,3.8928519521790634,-0.030539234983799075,0.10492159950523496,0.5247053870009444,0.24566526936654043,1.0212769314601235,1,1
2025-12-10 22:10:02.848752,0.05982506858781624,1.1337506890846858,-0.06140361247152011,0.19862548137917238,0.055288300328578205,4.576642899600251,-0.025016286562471155,0.09954511591492693,0.5422543337777724,0.2458842874816777,1.0409017369215545,1,1
2025-12-10 22:10:03.067651,0.05998848886263762,1.1553187755685361,-0.061571344752685685,0.19558421114199548,0.057611108464612176,4.488731119230229,-0.02622483202429205,0.10325641953329173,0.5392217338097152,0.25043890485278253,1.0527541897879837,1,1
2025-12-10 22:10:03.255903,0.06496109183778959,1.155391278349111,-0.06430819997249634,0.2019781096582668,0.057829320451944985,4.5109770963276095,-0.026412296417275282,0.10565747334134495,0.5469862802671775,0.25222913089633253,1.0662824507414779,1,1
2025-12-10 22:10:03.533847,0.05593418754980328,1.1553187755685361,-0.059770904628081295,0.20078038640995582,0.05807748983749013,4.488731119230229,-0.026437130893189806,0.1066244977479603,0.5429448722853718,0.25085029978363094,1.0672850355005865,1,1
2025-12-10 22:10:03.799243,0.06047411593245552,1.1553187755685361,-0.0574720236808474,0.20442898079898322,0.05788369515845395,4.432648320557931,-0.026437130893189806,0.10495999381977719,0.5429448722853718,0.25477951623620304,1.0589834446050486,1,1
2025-12-10 22:10:03.979946,0.05536438470300116,1.1347373555053968,-0.062069785575315194,0.20720434529100812,0.05649700503485713,4.585902988983488,-0.025287690419572857,0.10495999381977719,0.5442670433920997,0.2492538819137021,1.0688288430126922,1,1
2025-12-10 22:10:04.180514,0.06218150231513947,1.1461055489501955,-0.06058910839093652,0.20127247361661282,0.06407045252391104,4.136588171728388,-0.0291293790341041,0.10639679091071925,0.5464162184751368,0.2526421410657146,1.0826678190446943,1,1
2025-12-10 22:10:04.381348,0.05649529877517558,1.1578809794547382,-0.05804856191345286,0.20464634475838053,0.06185625807319225,4.262069769169283,-0.027863309718457373,0.10601291392690926,0.5352568469171252,0.2501386543376375,1.0787615803951494,1,1
2025-12-10 22:10:06.917778,0.022270665491056666,1.156606431161402,0.0,0.20110131133534093,0.05746289821795293,4.172289087236737,-0.02783833186382083,0.11278967630321506,0.43434078723098907,0.27482470265109776,1.0083472665207218,0,2
2025-12-10 22:10:09.462984,0.009344366198683415,1.1361294110457638,-0.014016549298025123,0.19339787457930752,0.06557531367976142,3.8712262788091523,-0.03153723592055653,0.10787267362503852,0.4793259110119902,0.25421433208954936,1.0609045413015266,1,2
2025-12-10 22:10:09.785224,0.009344366198683415,1.1495201599060534,-0.014016549298025123,0.19986599710541028,0.05878897043708944,4.241124359587115,-0.028033098596050247,0.09914797798317239,0.4700364813738499,0.2546658328132706,1.0655548396728072,1,2
2025-12-10 22:10:10.055249,0.009339983693803703,1.1484000781438286,-0.011674979617254628,0.19977226001409995,0.0566203145143462,4.396233597876862,-0.026852453119685645,0.09910147761192345,0.47397541548078914,0.253614635503966,1.0515780585961414,1,2
2025-12-10 22:10:10.303465,0.009292279870493636,1.1378764244793258,-0.011615349838117045,0.19991901739797371,0.05764613495513588,4.338572764199838,-0.027876839611480905,0.10265083980087904,0.467416456226135,0.2534787468145101,1.0564325104887131,1,2
2025-12-10 22:10:10.600156,0.004624775053521548,1.1258546332230428,-0.01156193763380387,0.20099416475660398,0.05966435495341533,4.210006279000488,-0.028904844084509673,0.10342645330100461,0.4652670811657849,0.2523131462254108,1.0505978433150909,1,2
2025-12-10 22:10:10.888496,0.009240068653965148,1.1360301145305411,-0.011550085817456436,0.2029925103172679,0.060149162021970334,4.135326662220862,-0.02887521454364109,0.10788235441787097,0.4744934950460141,0.25548326446871217,1.0550888019195188,1,2
2025-12-10 22:10:11.175024,0.010389084728188357,1.1466396201700102,-0.009292279870493636,0.20532305349208932,0.05993998390229223,4.141570254703201,-0.02903837459529261,0.10727138174909144,0.4766541057573595,0.2590779730038972,1.0518146629835194,3,2
2025-12-10 22:10:11.430882,0.009287569615674313,1.1376708508316344,-0.009287569615674313,0.2018203346019859,0.059909600336366456,4.170590955001504,-0.02902365504898223,0.10316354018577413,0.47179573847053186,0.25933026314615415,1.0512814983399228,3,2
2025-12-10 22:10:11.722069,0.013860102980947723,1.1497359768310342,-0.006930051490473862,0.2083614242735197,0.052864834721066095,4.719407700946363,-0.02541018879840416,0.10260325422660838,0.4653179677373881,0.25482096635009344,1.0469654274091231,3,2
2025-12-10 22:10:12.057198,0.013995941765246817,1.1509749969298129,-0.009330627843497879,0.20840101801090125,0.05338294738520383,4.676969738810543,-0.025659226569619165,0.09918988793728803,0.47451081969820763,0.2583874350917056,1.057792418857769,1,2
2025-12-10 22:10:12.328643,0.009350900435711925,1.1506011327384944,-0.011688625544639905,0.21119881285587216,0.05099908775776025,4.910909538517307,-0.024546113643743803,0.09998482793628057,0.4721047288531062,0.2578655620200475,1.0522671757056092,1,2
2025-12-10 22:10:12.622527,0.009328597680757684,1.1396218170774817,-0.016325045941325944,0.20556745542151625,0.05348984018153627,4.695872186771833,-0.025653643622083628,0.10435198333914178,0.4677573202985909,0.25639315684766567,1.046737665849168,3,2
2025-12-10 22:10:12.890279,0.004671826173626547,1.1381748565988434,-0.01401547852087964,0.20921664022777198,0.054341247476515225,4.682030398192044,-0.025695043954946005,0.10909174507606771,0.47240918589719605,0.2579684403725028,1.0522296748148736,3,2
2025-12-10 22:10:13.177493,0.009343652347253094,1.1381748565988434,-0.011679565434066366,0.2105421519945274,0.051274856153492754,4.904506332327209,-0.024527087411539368,0.1054020444790126,0.47312476544115256,0.2600015978419003,1.0576296325154806,3,2
2025-12-10 22:10:13.451618,0.00936483132656693,1.133826693116881,-0.01872966265313386,0.21018493876160396,0.051391079347318465,4.887396478331589,-0.024582682232238192,0.11047341714626309,0.48274320272868665,0.25827181281224865,1.0623203125203504,3,2
