timestamp,ratio_boca,ratio_sonrisa,ratio_curvatura,ratio_cejas,ratio_ojos,ratio_aspecto_ojos,ratio_tension_parpados,ratio_grosor_labios,ratio_compresion_boca,ratio_nariz_boca,ratio_dist_cejas,clase_auto,clase_manual
2025-12-10 22:10:13.718724,0.009236619120201687,1.135572107749967,-0.01385492868030253,0.20378206476998703,0.05163427058761318,4.801743405657645,-0.024246125190529426,0.10455750972689913,0.4761340531379103,0.25704461175808174,1.0424906804437086,3,2
2025-12-10 22:10:13.964115,0.009307965430261972,1.1559726827130996,-0.013961948145392958,0.20664080526783432,0.05107901822339048,4.843387835998968,-0.024433409254437675,0.10624343065813367,0.48970868300269593,0.2601823988558944,1.0520265905150332,1,2
2025-12-10 22:10:14.223498,0.009314928656652446,1.1457714345346086,-0.01397239298497867,0.20906491969727112,0.052072034204589175,4.801743405657645,-0.02445168772371267,0.10419907828047104,0.4801707939090115,0.2603770395600981,1.0520612965984606,3,2
2025-12-10 22:10:14.480462,0.009307965430261972,1.1455370171788146,-0.01628893950295845,0.20664080526783432,0.05107901822339048,4.93337633852292,-0.024433409254437675,0.10980259140847622,0.48441678345346717,0.2601608544865447,1.0612101151665012,3,2
2025-12-10 22:10:14.800576,0.009357960538700602,1.1457714345346086,-0.014036940808050902,0.20830564959580491,0.05322354310409676,4.771496712063478,-0.025734391481426654,0.1092588002613294,0.48771496220839144,0.25924081362958407,1.061540909532844,3,2
2025-12-10 22:10:15.312390,0.009350900435711925,1.1340045719085103,-0.016364075762495867,0.20531840678674784,0.05457621467880423,4.601376763306062,-0.025714976198207794,0.10917637008019387,0.48202508591123466,0.2602898398685799,1.0561240777439973,3,2
2025-12-10 22:10:15.553159,0.009223251796701947,1.1455370171788146,-0.016140690644228406,0.2034047437953983,0.05591266908963925,4.422130641735532,-0.026516848915518098,0.10317355842319681,0.4800080105383482,0.2589780392015939,1.0417069847510245,1,2
2025-12-10 22:10:15.832598,0.009223251796701947,1.1472727146170627,-0.01383487769505292,0.20476012644632788,0.05802699355752349,4.3181777807582815,-0.02766975539010584,0.10404385351547356,0.4754449873840117,0.25562545551697874,1.0500946596168381,1,2
2025-12-10 22:10:16.114570,0.01384503973393655,1.1385916273835,-0.01384503973393655,0.2041839604846863,0.05823221961056268,4.2864229211898035,-0.0276900794678731,0.1032081444625928,0.4660020907068906,0.2567201392134402,1.0501665195871637,1,2
2025-12-10 22:10:16.361331,0.009272285700214076,1.135572107749967,-0.013908428550321112,0.20639855105535415,0.05752209794222677,4.374017651200938,-0.027816857100642224,0.10372206370313884,0.47338628287088874,0.25709164499233705,1.0556773154255696,1,2
2025-12-10 22:10:16.639371,0.013908428550321112,1.150367994799743,-0.01622649997537463,0.20832726654404338,0.058498832892105786,4.290774847978377,-0.027816857100642224,0.10372206370313884,0.46880093310964166,0.2558345779634978,1.0648403674073323,1,2
2025-12-10 22:10:16.949552,0.023197980364677406,1.1491711095639654,-0.02502224038672608,0.2006644829328905,0.059491392053814034,4.172257272880024,-0.02843436407582509,0.11263705811572575,0.4542668878876579,0.25738071538105745,1.0435918308543044,1,2
2025-12-10 22:10:17.185484,0.02330263689185174,1.1400560641651718,-0.02285011542879214,0.2012428261596796,0.06071128126912173,4.108717819987247,-0.028562644285990178,0.10757698655919444,0.4524092039766398,0.26082651628433445,1.0482999431592452,1,2
2025-12-10 22:10:17.461453,0.018197993008528056,1.1506011327384944,-0.020472742134594064,0.20033900675922434,0.05740555168360558,4.327613391358654,-0.027296989512792084,0.10178360822381928,0.45938669832001927,0.25965509531957476,1.0487555631101704,1,2
2025-12-10 22:10:17.744586,0.023319445457265227,1.1608850252421827,-0.02057993782490043,0.20489925352460667,0.055448231580703604,4.507774238580619,-0.026296587220706102,0.10764389310561556,0.46244831665659225,0.2643391933097069,1.0490560987071915,1,2
2025-12-10 22:10:18.055071,0.02285011542879214,1.1505255540523578,-0.029705150057429786,0.20374744372310852,0.058685747002319856,4.330233384300196,-0.027420138514550572,0.1112351600660806,0.4666349401100494,0.2618436046875551,1.0534869713346984,1,2
2025-12-10 22:10:18.322111,0.022645772948420958,1.1554348037854911,-0.020381195653578862,0.19944316530533834,0.06240845186349574,4.003831931798965,-0.029439504832947244,0.11024041373391337,0.44902633409494236,0.26276770949370637,1.0395865128723079,1,2
2025-12-10 22:10:18.617502,0.02330263689185174,1.1519638819075013,-0.02513512697167136,0.19807211713859546,0.06277102083208974,3.9838306120731044,-0.029705150057429786,0.1112351600660806,0.45759602591124343,0.26616063387892835,1.0437776657615834,1,2
2025-12-10 22:10:19.684941,0.009165252208240474,1.1405772136500991,0.011456565260300594,0.2022321264293365,0.04770560800241929,5.062299292627025,-0.022913130520601187,0.10580495660476036,0.4601148308025569,0.26533368139723007,1.0115465935799703,3,2
2025-12-10 22:10:20.045840,0.013829731584110421,1.1396770449496927,-0.004609910528036807,0.19775554282787586,0.05655171307558353,4.3328772314636845,-0.027659463168220842,0.10643490703555876,0.4624638714212627,0.26405569037176924,1.0309928597117473,3,2
2025-12-10 22:10:20.341821,0.018575139231348625,1.1499725431181849,-0.016253246827430047,0.1996095571819658,0.06331812738575078,4.021218087201095,-0.03018460125094152,0.1079050448811658,0.46669459730014196,0.25782260255126715,1.0674747237579718,1,2
2025-12-10 22:10:20.612724,0.018330504416480948,1.160608067773686,-0.020621817468541068,0.1935774249518882,0.06248422686000724,3.9789060484694203,-0.029787069676781543,0.11037504481439253,0.46558218272278756,0.25553631587446934,1.048089770405031,1,2
2025-12-10 22:10:20.903243,0.023176882569158452,1.1637202587071036,-0.020454122853067053,0.18289044857789366,0.060812543394392134,4.093137951148153,-0.028408503962593132,0.11446409675258351,0.44731983791818236,0.26501778080035104,1.0444641374840546,1,2
2025-12-10 22:10:21.211706,0.022934332109569126,1.1534397876342224,-0.01605403247669839,0.19061647825467995,0.05998003592520829,4.191638887963284,-0.028667915136961406,0.11047717517717158,0.44683707377839665,0.26199244686456313,1.0543907974339704,1,2
2025-12-10 22:10:21.903734,0.027671226645624273,1.1692384035403107,0.0,0.1890479176921601,0.05991571698801794,4.043113497810455,-0.02843201023773531,0.11005240182160564,0.4110352304613747,0.2700858041296493,1.0366509003484867,0,3
2025-12-10 22:10:22.181201,0.022830098220544753,1.171781504984968,-0.006849029466163425,0.18684038969335456,0.06448637336007812,3.8817586220302367,-0.030820632597735414,0.11046119857449813,0.4311686329918923,0.27147273059530924,1.0549778259662697,0,3
2025-12-10 22:10:22.481310,0.14073243790516968,1.1746493033120193,-0.051964431959054265,0.16662884568468433,0.05889042882023809,4.292753290878567,-0.027111877543854402,0.1005757991538595,0.5049978894447763,0.269286002197696,1.045410076491544,1,3
2025-12-10 22:10:22.703717,0.13239859328020767,1.1801996810407605,-0.052224194271552414,0.16535784182836974,0.06440899243955289,3.9485038739031437,-0.02951802284913832,0.10937810030187345,0.4979852167880189,0.27353236318486707,1.0551506799082233,1,3
2025-12-10 22:10:22.969423,0.13704092707496685,1.182154975695414,-0.05227164729117136,0.16740855507468275,0.06734154458640053,3.805004596934509,-0.030681184279600583,0.10546519398542568,0.49796080179630064,0.26855026721710884,1.0691940431101543,1,3
2025-12-10 22:10:23.229445,0.13678118713626747,1.186009008490856,-0.054440947248663316,0.17555057984960887,0.060429168623346206,4.282572403569066,-0.027220473624331658,0.1059859994109306,0.511526868671535,0.2644753790867318,1.0686419590317127,1,3
2025-12-10 22:10:23.498054,0.13982761150490827,1.1793695832242446,-0.06006044625077347,0.16330926355040445,0.06590592497121496,4.034998924695152,-0.027720205961895446,0.10743988374999111,0.5117404958688141,0.25916977925946716,1.094519187528324,1,3
2025-12-10 22:10:23.742705,0.15572287860259354,1.1927453665531307,-0.06615420622837855,0.15424303173993933,0.06610286477878427,3.9558121603274374,-0.02737415430139802,0.09598475658921816,0.5213880211017065,0.2568499290561578,1.0749560816198174,1,3
2025-12-10 22:10:24.189382,0.1300165075750135,1.170075769654755,-0.08994492559444789,0.19040014723178725,0.08165010477461647,3.6446443113746296,-0.03123087694251663,0.09494186590525054,0.5454910525404683,0.21980855357520665,1.2162700529770651,1,3
2025-12-10 22:10:25.520358,0.10459082269991672,1.1876111641847935,-0.07462317163809475,0.1928387907538772,0.08128960795859369,3.606500346496354,-0.03109298818253948,0.10478216500247158,0.522741102378914,0.23894756384274146,1.225527673879955,1,3
2025-12-10 22:10:25.917079,0.07218042873909496,1.1699458662266764,-0.02880822419343823,0.15233668687827265,0.06821885404558875,3.5834450491893612,-0.02880822419343823,0.1148645166590492,0.4567615387970683,0.2938345544867594,0.9944518504772406,1,3
2025-12-10 22:10:26.288633,0.0610624809991327,1.1566265060240963,-0.03053124049956635,0.1549345590522592,0.06735836424090391,3.3959430250824902,-0.0293569620188138,0.11518264618129045,0.4180431391479085,0.2973270097949724,0.9445404419305511,1,3
2025-12-10 22:10:26.755657,0.03297999932020818,1.1473684210526316,-0.025912856608735,0.1581606241460097,0.07596950144520838,3.486730836284595,-0.03297999932020818,0.11581841783193911,0.47585427590586094,0.27700939377813844,1.0836695172613786,1,3
2025-12-10 22:10:27.206321,0.023339018373315232,1.1595072287720591,-0.025672920210646755,0.1656697140389787,0.07418188327147827,3.5633840227918787,-0.03384157664130708,0.10855077011973695,0.46687371420605717,0.2643700168161292,1.0735948451725006,1,3
2025-12-10 22:10:27.561596,0.01433612564538354,1.1509103329949708,-0.00906696197235267,0.17335132784069848,0.06314408342269558,3.8112457321722752,-0.02946762641014618,0.10586124861474418,0.4171048884841429,0.27095275863451024,0.997736669183084,1,3
2025-12-10 22:10:27.822305,0.024390243902439022,1.1549134060257054,-0.021524941661508003,0.17275661692429312,0.07720281447976253,3.491311000809759,-0.034679072676874007,0.11025493956658726,0.46518866517932383,0.26757847185307154,1.110565031028577,1,3
2025-12-10 22:10:28.079070,0.024614568998208877,1.1592248665195046,-0.016895599490073104,0.16515208046164803,0.07568278002998219,3.5818969304852977,-0.03379119898014621,0.10726072114351269,0.4592295769528925,0.27550574683108836,1.1103766956385703,1,3
2025-12-10 22:10:28.842024,0.11068010966357762,1.1740878708522324,-0.05528782258340528,0.16709076560765102,0.07040369079771071,3.9450312860496988,-0.02764391129170264,0.10144432069025398,0.5101761184043512,0.266890226822874,1.1502415344863268,1,3
2025-12-10 22:10:29.251694,0.06478576541237999,1.1594655246748502,-0.061569631677142925,0.17446665682728368,0.08278376775772602,3.5136988335122488,-0.032016208472114324,0.11356092569038366,0.5276111504975619,0.2520651831659516,1.1900121325994548,1,3
2025-12-10 22:10:29.512068,0.10195307349900275,1.1785761319307035,-0.07813945301910837,0.19135106495711357,0.08237420823103109,3.6262169379614315,-0.030247530200945175,0.10101870911358321,0.5262500427092227,0.22696791743508504,1.2360022390840721,1,3
2025-12-10 22:10:29.766227,0.06628630306896809,1.173553558629455,-0.06047585159562397,0.1792212459661823,0.08793303863966227,3.331752231940454,-0.03275775294762965,0.10115124319634014,0.5060023734633814,0.23252487082751663,1.2155495732347725,1,3
2025-12-10 22:10:29.989221,0.060119382387982936,1.1745024095095398,-0.0543596107010436,0.17519908195983508,0.08662239235517215,3.308677315932562,-0.03212158814152576,0.10890900963323986,0.49617566458267554,0.24471857051800963,1.1787783564342085,1,3
2025-12-10 22:10:30.206100,0.045498805002961516,1.1740248310911645,-0.04935038299747103,0.17073551566760858,0.0868188265203791,3.290265500770972,-0.03331150852329294,0.09890603683434387,0.49765646595827806,0.24349323279808902,1.1851081161462336,1,3
2025-12-10 22:10:30.422087,0.054810197539618445,1.1701559867844853,-0.051474917574686994,0.17005764320957897,0.08391401084175683,3.404888037162096,-0.03063983188969464,0.09916413836252762,0.5040869761186233,0.24565029120889256,1.1772638425665423,1,3
2025-12-10 22:10:32.343719,0.01940505250064032,1.1557505527258694,-0.028238499222633936,0.18997295294794989,0.08773376243298171,3.1651780199279127,-0.03882793643112166,0.1133566047928673,0.455332118316006,0.26281912841389254,1.1401676542134949,1,4
2025-12-10 22:10:33.383010,0.25728473070698055,1.209237664232451,-0.049268377280408254,0.16167106036329765,0.04810743981421485,4.402273595722473,-0.023648821094595963,0.09100176888450394,0.43927503935330814,0.306741903481611,0.8818065121509564,1,4
2025-12-10 22:10:33.922632,0.18644317762796658,1.2596690344774093,-0.03432193952247478,0.1810224108108292,0.07978082164119038,2.9085170926423927,-0.039369283569897544,0.10933185416750246,0.3440734121814401,0.31518711028058005,0.939602375581844,1,4
2025-12-10 22:10:34.185829,0.20611959675185226,1.2604483429444013,-0.0355107647909947,0.18558126471950023,0.07781093574958522,2.90984626803401,-0.03846999519024426,0.1066554754628322,0.3517157338046384,0.32193659050698414,0.9260074529441528,1,4
2025-12-10 22:10:34.458757,0.21264759725165752,1.2460688259400656,-0.037308011520682666,0.1891943514764597,0.07552726790251495,2.9828830591732416,-0.037308011520682666,0.10241503690078896,0.36575326007403,0.32332805312736906,0.921670023558174,1,4
2025-12-10 22:10:35.028756,0.2384706183754109,1.2303952423241855,-0.048632242208379466,0.17732717027855496,0.06156587068147966,3.5601157469944775,-0.03015199016919527,0.10184800308844946,0.381990706722958,0.3176695147935282,0.9066636096603123,1,4
2025-12-10 22:10:35.381818,0.22552871996761625,1.2390912168608894,-0.049186303025916485,0.17398145029733073,0.0590212316056544,3.7550114701890287,-0.02852805575503156,0.10261701961336644,0.39474758531509774,0.3186646505967949,0.9095418589187299,1,4
2025-12-10 22:10:35.639998,0.2273095443527767,1.227460726893359,-0.04957468889471856,0.17023513123832199,0.06021201349787586,3.7097589179447876,-0.028753319558936768,0.10342730617414776,0.3982004915892976,0.3153739447273482,0.9131824556656323,1,4
2025-12-10 22:10:35.929483,0.2131394292774417,1.227460726893359,-0.04994967607700136,0.17035659401061518,0.06264900501525182,3.5641228793722295,-0.029969805646200817,0.10442577561809008,0.3972327875726702,0.3138405756077635,0.9205149357518131,1,4
2025-12-10 22:10:36.316709,0.21711050611317895,1.2124901924895224,-0.051947663120081415,0.1696492095892851,0.06380752199633423,3.498592714995376,-0.030968799167740844,0.10460703706729223,0.4012125141284971,0.31170620203910215,0.9205149357518131,1,4
2025-12-10 22:10:36.622360,0.21719549207488154,1.21045988401856,-0.04996922843001335,0.166822262717342,0.06298194867735377,3.5781874123303337,-0.02998153705800801,0.10425043108374427,0.40103099947180393,0.31197062007093407,0.9164743379596862,1,4
2025-12-10 22:10:36.952095,0.2153381289589956,1.224923802468331,-0.05035004186466741,0.17100901299060103,0.061484661094342814,3.657335441195529,-0.0292030242815071,0.10143568403113912,0.4044283861191964,0.3124077956978289,0.9314708755604724,1,4
2025-12-10 22:10:37.269513,0.2021916573855497,1.2276488813796795,-0.04617282511728096,0.17045815562829275,0.06314144467021046,3.586344424803256,-0.030112712033009324,0.10510583955798924,0.3947816233121093,0.3167565037414809,0.9328873043489134,1,4
2025-12-10 22:10:37.572650,0.2131394292774417,1.2251033807809868,-0.04795168903392131,0.1732339608991043,0.05917014573127708,3.776980618496313,-0.027971818603120764,0.10420963915450612,0.4012125141284971,0.3156267521721052,0.9240641474432619,1,4
2025-12-10 22:10:37.926695,0.2556713573134132,1.2274291604123906,-0.05208164342116467,0.1747475130659993,0.060610637583196805,3.4796018624899654,-0.029898721223261197,0.09390194792428928,0.3820099811687415,0.31835619315325475,0.8788054602952546,1,4
2025-12-10 22:10:38.261419,0.25292020521328995,1.2359835295716148,-0.047813822160114,0.1628362830713691,0.05991698867307562,3.4890085545194474,-0.02964456973927068,0.095627644320228,0.3829884170390874,0.31358502769845303,0.8582654329801642,1,4
2025-12-10 22:10:38.616011,0.17551229501536073,1.1953785955880087,-0.011192783230123132,0.16191824573792782,0.05975308282146041,3.1568632717140463,-0.02984742194699502,0.11320255623699431,0.35818849475217446,0.3269716473108416,0.7708858757349056,1,4
2025-12-10 22:10:38.908863,0.17474831969223023,1.2074529767819426,-0.011353784921504,0.16310008700763956,0.06083838443089901,3.0972865466532076,-0.030276759790677333,0.10748452738455054,0.3634984770874094,0.33213685014143046,0.7719924401550756,1,4
2025-12-10 22:10:39.133811,0.17156782554768296,1.2140367994086798,-0.011392934470078848,0.15918266488699928,0.06277621944145931,2.991629395313364,-0.03133056979271683,0.10891770745002424,0.3573016710306028,0.33459592801996596,0.7712585626105355,1,4
2025-12-10 22:10:39.643498,0.2080398657337819,1.2184583449175743,-0.02113135136218373,0.17793108651908152,0.059615953608925625,3.385487281182055,-0.029775995101258893,0.10539923784123142,0.372996933403972,0.3248309515620354,0.8251050233033349,1,4
2025-12-10 22:10:39.883573,0.22232819255573838,1.2089333743007473,-0.026816774245853655,0.17512695608388804,0.05185995151448781,3.8914655922193706,-0.02585903230850174,0.09977893807852402,0.387231066787862,0.32806141885772544,0.8394104062942324,1,4
2025-12-10 22:10:40.233203,0.24912446914882672,1.1999335235298496,-0.036371780770736654,0.17515550406474992,0.048467257620834425,4.230600331532674,-0.023928803138642537,0.09590616678164524,0.3981752842270118,0.31788848389001684,0.8546376972644916,1,4
2025-12-10 22:10:40.515633,0.2192451354559953,1.2223487744317376,-0.028777272994888154,0.1702681580851121,0.05047084889131836,4.111719522907977,-0.0249403032622364,0.104361054625125,0.387552937432001,0.3210688921522258,0.8537494767964455,1,4
2025-12-10 22:10:40.760331,0.20138022548143972,1.2074942970260207,-0.026984420443948637,0.17279402520105605,0.050706926914473406,3.848351824146465,-0.02505696184080945,0.10525795683509462,0.3511361960525648,0.3172560377094924,0.8301239970837074,1,4
2025-12-10 22:10:41.003392,0.18445153396264224,1.2132857276047295,-0.0233574457610853,0.16948492799069387,0.0567886308787811,3.4893324365556397,-0.028223580294644737,0.11478845293337132,0.35113940476816524,0.32047238303974224,0.824313423187195,1,4
2025-12-10 22:10:41.254738,0.15389558233059264,1.2132857276047295,-0.01950077409859207,0.16948396905011898,0.0514917661689461,3.8464881176676418,-0.02535100632816969,0.11879445228710414,0.3481857617905261,0.319398420162557,0.8258479980953383,1,4
2025-12-10 22:10:41.651940,0.16809672811917747,1.2123975116307817,-0.02523991126033185,0.1738457547933906,0.04955228163298859,4.1357860488831335,-0.024269145442626778,0.11248215539882873,0.3698910767155192,0.31613274181685075,0.8578142911972115,1,4
2025-12-10 22:10:41.867102,0.17676995876498433,1.2075829239865574,-0.02732936683484688,0.17256669629043261,0.049821949756160035,4.133847333644405,-0.024401220388256144,0.11184792259049246,0.375534068288608,0.3203238358155889,0.8649004219461515,1,4
2025-12-10 22:10:42.101803,0.1929436534028518,1.2179199307555846,-0.033133428814815395,0.16740973832386466,0.05146398322694015,4.036236302351414,-0.02533732791721177,0.10720442834683311,0.37909417415291286,0.3177048287009505,0.8606220973557082,1,4
2025-12-10 22:10:42.560091,0.19901859202121513,1.2163605198105238,-0.034794710059761806,0.17002533587252563,0.0537034247227242,3.76795682903189,-0.026096032544821353,0.10439092849151056,0.3801360287367813,0.31762952159629093,0.8398027533440966,1,4
2025-12-10 22:10:42.807924,0.18176441639467672,1.205409638049666,-0.02929821619660081,0.16975661041226373,0.0559298393998511,3.624342641459295,-0.02734500178349409,0.11130912815293915,0.36499510311973865,0.3160673545224094,0.8503192818719034,1,4
2025-12-10 22:10:43.013207,0.20710722106007895,1.214792707836182,-0.030911310344211837,0.17146516604291667,0.052546950656048995,3.7501308523548236,-0.026081418102928737,0.11177503250948963,0.3645208981930508,0.3187133301326932,0.8201151336777719,1,4
2025-12-10 22:10:43.498235,0.21551885398320955,1.1982111691983228,-0.040815266498696726,0.17599431568724386,0.05132031091612256,4.001130895172258,-0.025266593546812256,0.10228339151217218,0.3941596260293752,0.30739856158912016,0.858721126662227,1,4
2025-12-10 22:10:43.709595,0.2173291883126632,1.2197211651372797,-0.03478951061112851,0.17117667758716384,0.048712910316075206,4.2275748452951065,-0.024159382368839244,0.10465802291660513,0.3911039135563636,0.3117819857934746,0.8609574120111716,1,4
2025-12-10 22:10:43.917385,0.20465532815242085,1.2175134673254024,-0.021222711937457155,0.17635642475482788,0.04831368620002706,4.328260495511794,-0.024116718110746765,0.10447972171935759,0.3936037541859227,0.32625363147339737,0.856843067478413,1,4
2025-12-10 22:10:44.327671,0.1703763373543264,1.2018737208927814,-0.009465352075240354,0.16596964061094752,0.05921300988807262,3.245557324753253,-0.0293425914332451,0.11487781316624955,0.3713507454506979,0.33208729794675207,0.7838774624562114,1,4
2025-12-10 22:10:44.630220,0.20089469892804243,1.2209030670123453,-0.018938850476964256,0.1643366600178978,0.07032512127842805,2.8478907781000706,-0.03503687338238387,0.10745645009286744,0.3636456565918342,0.3324786295618174,0.8035787957121697,1,4
2025-12-10 22:10:45.160608,0.2163399290323071,1.2147555689219718,-0.05448822221232677,0.19724672381532926,0.054775063599368984,4.057806738301042,-0.02623506995408326,0.09992787827514477,0.4016135899154677,0.30850480136744496,0.936268400381615,1,4
2025-12-10 22:35:04.825070,0,0,0,0,0,0,0,0,0,0,0,0
